{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
    {17, 30}}, {{12, 366}, {8, 122}, {16, 14}, {14, 166}, {10, 290}, {4, 10}, 
    {18, 6}, {6, 50}}, {{10, 366}, {14, 122}, {6, 14}, {8, 166}, {12, 290}, 
    {18, 10}, {4, 6}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {7, 70}, {9, 206}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {15, 70}, {13, 206}, 
    {17, 30}}, {{12, 366}, {8, 122}, {16, 14}, {14, 166}, {4, 10}, {10, 290}, 
    {18, 6}, {6, 50}}, {{10, 366}, {14, 122}, {6, 14}, {8, 166}, {18, 10}, 
    {12, 290}, {4, 6}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {7, 70}, {9, 206}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {15, 70}, {13, 206}, 
    {17, 30}}, {{12, 366}, {8, 122}, {16, 14}, {14, 166}, {4, 10}, {10, 290}, 
    {18, 6}, {6, 50}}, {{10, 366}, {14, 122}, {6, 14}, {8, 166}, {18, 10}, 
    {12, 290}, {4, 6}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {7, 70}, {9, 206}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {15, 70}, {13, 206}, 
    {17, 30}}, {{12, 366}, {8, 122}, {16, 14}, {14, 166}, {10, 290}, {4, 10}, 
    {18, 6}, {6, 50}}, {{10, 366}, {14, 122}, {6, 14}, {8, 166}, {12, 290}, 
    {18, 10}, {4, 6}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {7, 70}, {9, 206}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {9, 266}, {11, 374}, {13, 206}, {15, 70}, 
    {17, 30}}, {{12, 366}, {8, 122}, {14, 166}, {16, 14}, {10, 290}, {4, 10}, 
    {18, 6}, {6, 50}}, {{10, 366}, {14, 122}, {8, 166}, {6, 14}, {12, 290}, 
    {18, 10}, {4, 6}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {13, 266}, 
    {11, 374}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {9, 266}, {11, 374}, {13, 206}, {15, 70}, 
    {17, 30}}, {{12, 366}, {8, 122}, {14, 166}, {16, 14}, {10, 290}, {4, 10}, 
    {18, 6}, {6, 50}}, {{10, 366}, {14, 122}, {8, 166}, {6, 14}, {12, 290}, 
    {18, 10}, {4, 6}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {13, 266}, 
    {11, 374}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {9, 266}, {11, 374}, {13, 206}, {17, 30}, 
    {15, 70}}, {{12, 366}, {8, 122}, {14, 166}, {18, 6}, {10, 290}, {4, 10}, 
    {16, 14}, {6, 50}}, {{10, 366}, {14, 122}, {8, 166}, {4, 6}, {12, 290}, 
    {18, 10}, {6, 14}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {13, 266}, 
    {11, 374}, {9, 206}, {5, 30}, {7, 70}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {9, 266}, {11, 374}, {13, 206}, {15, 70}, 
    {17, 30}}, {{12, 366}, {8, 122}, {14, 166}, {16, 14}, {18, 6}, {10, 290}, 
    {4, 10}, {6, 50}}, {{10, 366}, {14, 122}, {8, 166}, {6, 14}, {4, 6}, 
    {12, 290}, {18, 10}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {13, 266}, 
    {11, 374}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {15, 70}, {13, 206}, 
    {17, 30}}, {{12, 366}, {8, 122}, {16, 14}, {14, 166}, {10, 290}, {4, 10}, 
    {18, 6}, {6, 50}}, {{10, 366}, {14, 122}, {6, 14}, {8, 166}, {12, 290}, 
    {18, 10}, {4, 6}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {7, 70}, {9, 206}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {15, 70}, {13, 206}, 
    {17, 30}}, {{12, 366}, {8, 122}, {16, 14}, {14, 166}, {10, 290}, {4, 10}, 
    {18, 6}, {6, 50}}, {{10, 366}, {14, 122}, {6, 14}, {8, 166}, {12, 290}, 
    {18, 10}, {4, 6}, {16, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {7, 70}, {9, 206}, {5, 30}}}, 
  {{{3, 2}, {5, 10}, {7, 66}, {9, 266}, {11, 374}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {8, 166}, {14, 122}, {6, 14}, {12, 290}, {4, 6}, 
    {18, 10}, {16, 50}}, {{12, 366}, {14, 166}, {8, 122}, {16, 14}, 
    {10, 290}, {18, 6}, {4, 10}, {6, 50}}, {{19, 2}, {17, 10}, {15, 66}, 
    {13, 266}, {11, 374}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {5, 10}, {7, 66}, {9, 266}, {11, 374}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {8, 166}, {14, 122}, {6, 14}, {12, 290}, {4, 6}, 
    {18, 10}, {16, 50}}, {{12, 366}, {14, 166}, {8, 122}, {16, 14}, 
    {10, 290}, {18, 6}, {4, 10}, {6, 50}}, {{19, 2}, {17, 10}, {15, 66}, 
    {13, 266}, {11, 374}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {6, 14}, {14, 122}, {8, 166}, {4, 6}, {12, 290}, 
    {18, 10}, {16, 50}}, {{12, 366}, {16, 14}, {8, 122}, {14, 166}, {18, 6}, 
    {10, 290}, {4, 10}, {6, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {6, 14}, {14, 122}, {8, 166}, {4, 6}, {12, 290}, 
    {18, 10}, {16, 50}}, {{12, 366}, {16, 14}, {8, 122}, {14, 166}, {18, 6}, 
    {10, 290}, {4, 10}, {6, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {6, 14}, {14, 122}, {8, 166}, {4, 6}, {12, 290}, 
    {18, 10}, {16, 50}}, {{12, 366}, {16, 14}, {8, 122}, {14, 166}, {18, 6}, 
    {10, 290}, {4, 10}, {6, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {6, 14}, {14, 122}, {8, 166}, {4, 6}, {12, 290}, 
    {18, 10}, {16, 50}}, {{12, 366}, {16, 14}, {8, 122}, {14, 166}, {18, 6}, 
    {10, 290}, {4, 10}, {6, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {5, 10}, {7, 66}, {9, 266}, {11, 374}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {8, 166}, {14, 122}, {6, 14}, {12, 290}, {4, 6}, 
    {18, 10}, {16, 50}}, {{12, 366}, {14, 166}, {8, 122}, {16, 14}, 
    {10, 290}, {18, 6}, {4, 10}, {6, 50}}, {{19, 2}, {17, 10}, {15, 66}, 
    {13, 266}, {11, 374}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {5, 10}, {7, 66}, {9, 266}, {11, 374}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {8, 166}, {14, 122}, {6, 14}, {12, 290}, {18, 10}, 
    {4, 6}, {16, 50}}, {{12, 366}, {14, 166}, {8, 122}, {16, 14}, {10, 290}, 
    {4, 10}, {18, 6}, {6, 50}}, {{19, 2}, {17, 10}, {15, 66}, {13, 266}, 
    {11, 374}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {5, 10}, {7, 66}, {9, 266}, {11, 374}, {13, 206}, {17, 30}, 
    {15, 70}}, {{10, 366}, {8, 166}, {14, 122}, {4, 6}, {12, 290}, {6, 14}, 
    {18, 10}, {16, 50}}, {{12, 366}, {14, 166}, {8, 122}, {18, 6}, {10, 290}, 
    {16, 14}, {4, 10}, {6, 50}}, {{19, 2}, {17, 10}, {15, 66}, {13, 266}, 
    {11, 374}, {9, 206}, {5, 30}, {7, 70}}}, 
  {{{3, 2}, {5, 10}, {7, 66}, {9, 266}, {11, 374}, {13, 206}, {15, 70}, 
    {17, 30}}, {{10, 366}, {8, 166}, {14, 122}, {6, 14}, {4, 6}, {12, 290}, 
    {18, 10}, {16, 50}}, {{12, 366}, {14, 166}, {8, 122}, {16, 14}, {18, 6}, 
    {10, 290}, {4, 10}, {6, 50}}, {{19, 2}, {17, 10}, {15, 66}, {13, 266}, 
    {11, 374}, {9, 206}, {7, 70}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {15, 70}, {13, 206}, 
    {17, 30}}, {{10, 366}, {6, 14}, {14, 122}, {8, 166}, {4, 6}, {12, 290}, 
    {18, 10}, {16, 50}}, {{12, 366}, {16, 14}, {8, 122}, {14, 166}, {18, 6}, 
    {10, 290}, {4, 10}, {6, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {7, 70}, {9, 206}, {5, 30}}}, 
  {{{3, 2}, {7, 66}, {5, 10}, {11, 374}, {9, 266}, {15, 70}, {13, 206}, 
    {17, 30}}, {{10, 366}, {6, 14}, {14, 122}, {8, 166}, {4, 6}, {12, 290}, 
    {18, 10}, {16, 50}}, {{12, 366}, {16, 14}, {8, 122}, {14, 166}, {18, 6}, 
    {10, 290}, {4, 10}, {6, 50}}, {{19, 2}, {15, 66}, {17, 10}, {11, 374}, 
    {13, 266}, {7, 70}, {9, 206}, {5, 30}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {18, 6}, {4, 2}, {6, 34}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {16, 38}, {10, 322}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {6, 38}, {12, 322}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {18, 6}, {4, 2}, {6, 34}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {16, 38}, {10, 322}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {6, 38}, {12, 322}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {4, 2}, {6, 34}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {15, 86}, {13, 262}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {7, 86}, {9, 262}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {4, 2}, {6, 34}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {15, 86}, {13, 262}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {7, 86}, {9, 262}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {4, 2}, {6, 34}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {15, 86}, {13, 262}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {7, 86}, {9, 262}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {4, 2}, {6, 34}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {15, 86}, {13, 262}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {7, 86}, {9, 262}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {12, 322}, {6, 38}, {14, 162}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {14, 150}, {10, 322}, {16, 38}, {8, 162}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {12, 322}, {6, 38}, {14, 162}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {14, 150}, {10, 322}, {16, 38}, {8, 162}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {12, 322}, {6, 38}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {10, 322}, {16, 38}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {12, 322}, {6, 38}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {10, 322}, {16, 38}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {12, 322}, {6, 38}, {14, 162}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {14, 150}, {10, 322}, {16, 38}, {8, 162}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {12, 322}, {8, 150}, {14, 162}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {10, 322}, {14, 150}, {8, 162}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {12, 322}, {8, 150}, {14, 162}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {10, 322}, {14, 150}, {8, 162}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {12, 322}, {8, 150}, {14, 162}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {10, 322}, {14, 150}, {8, 162}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {17, 6}, 
    {15, 86}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {18, 6}, {4, 2}, 
    {6, 34}, {16, 38}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}, {6, 38}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {5, 6}, {7, 86}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {12, 322}, {8, 150}, {14, 162}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {10, 322}, {14, 150}, {8, 162}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {18, 6}, 
    {4, 2}, {6, 34}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {4, 6}, {18, 2}, {16, 34}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {12, 322}, {6, 38}, {14, 162}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {14, 150}, {10, 322}, {16, 38}, {8, 162}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
